id	filename	md5	size	state
13cc836e-8ab9-429f-bf42-50713a01fcec	13cc836e-8ab9-429f-bf42-50713a01fcec/75196f5b-e656-4fd0-b3cf-1c55089674e2.rna_seq.augmented_star_gene_counts.tsv	557a941646fab1b51ee47442592c8665	4198111	validated
1cdf3f38-de4a-435b-8c74-1f3a82f7cfdd	1cdf3f38-de4a-435b-8c74-1f3a82f7cfdd/156815c6-822f-4951-b1f6-71df641a5144.rna_seq.augmented_star_gene_counts.tsv	1013ca24cb0a1b7e3807e8e68662a72b	4201912	validated
1ff59114-826b-4f37-99dd-894ae30d4e93	1ff59114-826b-4f37-99dd-894ae30d4e93/f26eda94-fc25-4b46-b5b6-3e70efc120cc.rna_seq.augmented_star_gene_counts.tsv	130e0f56fdb1b444257aaa77abda3cd1	4196596	validated
2249d397-5da0-435b-91d0-7bf0fc1b5532	2249d397-5da0-435b-91d0-7bf0fc1b5532/ce594a23-7055-443d-8454-444cbfe6aa74.rna_seq.augmented_star_gene_counts.tsv	076fafd09f76143b6a8bdd40b44e6687	4199929	validated
2443c4f4-5ca7-4941-b070-9327a12ecb3b	2443c4f4-5ca7-4941-b070-9327a12ecb3b/648c1be4-36fd-4980-b508-2fb2c9558c00.rna_seq.augmented_star_gene_counts.tsv	f40007bb7b06d3bab04330a1dafd12fe	4202338	validated
24fb2b4e-bc69-4b86-8572-7d4705dd7c36	24fb2b4e-bc69-4b86-8572-7d4705dd7c36/de47cabf-2576-4c74-8596-4b5ae0e4606e.rna_seq.augmented_star_gene_counts.tsv	7ed7e5eccc1afe34eba1cd2023b9e962	4193747	validated
29caf4c3-d801-4515-b44b-d0fc0d832cf8	29caf4c3-d801-4515-b44b-d0fc0d832cf8/8c915fc6-b234-4806-ad93-b8fea6b339a8.rna_seq.augmented_star_gene_counts.tsv	1046a7da99908c84d27a6578ab92f400	4207784	validated
2a12c153-4d73-4fa8-80d5-9b4d98f2db3e	2a12c153-4d73-4fa8-80d5-9b4d98f2db3e/9051016e-8093-4fe6-9de6-ff0de96d92c7.rna_seq.augmented_star_gene_counts.tsv	66ac673326b50493820ad8769d645528	4196654	validated
2ac8fc00-0df3-4b16-88f0-72a4f373a5f9	2ac8fc00-0df3-4b16-88f0-72a4f373a5f9/e3072d09-e760-4956-b680-1180509b9ca4.rna_seq.augmented_star_gene_counts.tsv	717e85501f254c6af5b2c7989c796af2	4207800	validated
2c3d0ed8-afec-41e1-bb4c-269e23e1e972	2c3d0ed8-afec-41e1-bb4c-269e23e1e972/e0339bc2-de5d-4a57-a317-7794a58db797.rna_seq.augmented_star_gene_counts.tsv	1cc53a45a200fe5414dce65bbe0fd323	4201576	validated
2cc2ce34-34fe-4d27-9b37-d5023ea14053	2cc2ce34-34fe-4d27-9b37-d5023ea14053/37c85ea2-c091-413d-b5a0-df72d2399336.rna_seq.augmented_star_gene_counts.tsv	5fab71a0524ddb6ec3c1636962f43c5f	4193061	validated
303387f6-5ad0-48d9-abf5-b773e82043f5	303387f6-5ad0-48d9-abf5-b773e82043f5/4485b752-4496-4c89-aed9-30f735a8e399.rna_seq.augmented_star_gene_counts.tsv	36f29ab5dd005a43353844642a789c93	4201268	validated
3540396b-8a1f-4b4f-94b4-a87bdb4f4718	3540396b-8a1f-4b4f-94b4-a87bdb4f4718/70b3a130-f8b7-4ef5-89f1-2f57c86f0430.rna_seq.augmented_star_gene_counts.tsv	410351604c3df5f5bf019576e4a70de9	4205802	validated
3652d9fe-92b6-4fbc-890a-852dad0c3c8f	3652d9fe-92b6-4fbc-890a-852dad0c3c8f/ac07242e-03e3-45cf-976a-da7882ea9659.rna_seq.augmented_star_gene_counts.tsv	49d5a8b7f851969b0de787ea1f977ea8	4202429	validated
38ceeca8-ec2e-4148-9d2b-1060aa282f10	38ceeca8-ec2e-4148-9d2b-1060aa282f10/9b3d62e3-d656-4d80-93ff-241b42c78b99.rna_seq.augmented_star_gene_counts.tsv	1d48d20ec4bf4cefe0df65fb3c190006	4196995	validated
3dc960e0-9cdc-46d2-aba1-d5d02a764ef3	3dc960e0-9cdc-46d2-aba1-d5d02a764ef3/a6344113-4893-486c-b429-1d94b2af04d0.rna_seq.augmented_star_gene_counts.tsv	d3ab0d111560ce222e807e6eb33e3529	4198224	validated
470fd839-277d-4834-93e3-b29caccd24c6	470fd839-277d-4834-93e3-b29caccd24c6/dbd80d19-e9cc-4ae1-8f7a-8db159889721.rna_seq.augmented_star_gene_counts.tsv	9c34b5dbb1550acc04730be1549eaf8d	4200741	validated
47223194-1d72-4848-aa3b-221c9ffcd8fa	47223194-1d72-4848-aa3b-221c9ffcd8fa/10bc7617-5087-4979-99c2-aaf776c60298.rna_seq.augmented_star_gene_counts.tsv	04b0e51fdf84365a7d37088681820605	4195120	validated
475cc411-a219-4c14-9df7-3fd757171396	475cc411-a219-4c14-9df7-3fd757171396/7cce2f38-6568-426e-abe4-620faffc5d11.rna_seq.augmented_star_gene_counts.tsv	e7a268172dc47e3ea047ac24e69457b2	4196067	validated
4934582e-d8b4-485c-8fd5-40ef3e315033	4934582e-d8b4-485c-8fd5-40ef3e315033/748bc877-f3e7-4d78-afe8-6e90aaabc28a.rna_seq.augmented_star_gene_counts.tsv	3ba6e2e1503f2eacc93a6974149d3700	4204569	validated
499205c9-fd65-4f91-ae0e-51cd9a599728	499205c9-fd65-4f91-ae0e-51cd9a599728/950a00f6-2b31-46c8-901b-7094effb6297.rna_seq.augmented_star_gene_counts.tsv	1cad15e92b79dac79ee41212b8d9b26f	4209855	validated
4bcd3ba1-02ac-4284-b4bf-cda59f2bc94b	4bcd3ba1-02ac-4284-b4bf-cda59f2bc94b/13ec9987-9d3b-4a75-8f10-f0bd2c6e48ec.rna_seq.augmented_star_gene_counts.tsv	357effbba4faccaca6a373879c01112f	4197496	validated
4f7e768a-61cb-45fb-8f1c-3c6204132e79	4f7e768a-61cb-45fb-8f1c-3c6204132e79/90e25e48-b679-4cd3-ad19-5983321ebd74.rna_seq.augmented_star_gene_counts.tsv	a09f86737538eb7125af2cb6d954a408	4202121	validated
5d62d7fb-4ba1-4db6-89c6-49e30cc197ce	5d62d7fb-4ba1-4db6-89c6-49e30cc197ce/e75dc551-a6d1-4f98-8b09-3b977fca76e1.rna_seq.augmented_star_gene_counts.tsv	86c68640b66c677944d0fe9a31991da1	4167359	validated
5ddc718b-423a-4837-b159-35d9e90c4957	5ddc718b-423a-4837-b159-35d9e90c4957/5bfdbc0b-7104-4e9c-ab7c-684b73897d9b.rna_seq.augmented_star_gene_counts.tsv	8f787abc4542a69f98516ca9ddbbc505	4197705	validated
5f0277f4-ac08-4214-9b24-bd32b4ba44fc	5f0277f4-ac08-4214-9b24-bd32b4ba44fc/8444e068-9f61-4d8b-b19a-0c6499c2d3e6.rna_seq.augmented_star_gene_counts.tsv	e8ae670c10869fd0cb8166c01f18be80	4215128	validated
5f763394-117a-4009-95e2-e75b1fabc2a0	5f763394-117a-4009-95e2-e75b1fabc2a0/8741e600-0b8a-49b8-b8ff-8da50864ace2.rna_seq.augmented_star_gene_counts.tsv	55983c642f568c15c1a5abd63b65ad76	4199947	validated
6100538b-9b33-4bfd-b12b-e8de0cbe3b4e	6100538b-9b33-4bfd-b12b-e8de0cbe3b4e/c30d96c8-64d0-4752-9add-a28487baabc1.rna_seq.augmented_star_gene_counts.tsv	b10ab3d42eef3df1239ad7b3cceee7ab	4194678	validated
6498ec81-f47a-4451-82a2-fcf72f09102e	6498ec81-f47a-4451-82a2-fcf72f09102e/2b0fa473-e232-45dc-b43e-ff39eb5fd69f.rna_seq.augmented_star_gene_counts.tsv	4c56289c4824423a5563769047eb88c5	4198744	validated
69977d85-687b-4e1e-9372-87093dbf9a82	69977d85-687b-4e1e-9372-87093dbf9a82/1064d0bb-3f75-431f-a3c0-8de652ee0fd5.rna_seq.augmented_star_gene_counts.tsv	2829d1bd82eb18f5f723ea83af193f95	4198560	validated
6b191e3a-8a94-4174-80df-518f5200d2de	6b191e3a-8a94-4174-80df-518f5200d2de/8a9ee89a-5d79-4910-abea-d47f3cc1fd1c.rna_seq.augmented_star_gene_counts.tsv	5e69512f0634a79a583487356fc0fa82	4204448	validated
6ef993a5-88b4-4c3f-90ef-18a19771bf7d	6ef993a5-88b4-4c3f-90ef-18a19771bf7d/1afba27d-b237-4655-960d-347fe6bfba91.rna_seq.augmented_star_gene_counts.tsv	49cf11d0387fae518229df8248d10aa4	4196891	validated
758569a2-8da1-436c-96dc-a806f797e510	758569a2-8da1-436c-96dc-a806f797e510/ad33911a-c00f-4ee6-9044-13f1ece08bd2.rna_seq.augmented_star_gene_counts.tsv	2e19cd5703c2e5dd93507e5d4ea1ff70	4199399	validated
79ccc717-860c-4e85-b04a-a93b3809f134	79ccc717-860c-4e85-b04a-a93b3809f134/2f7015d1-8f7b-4bfd-8aa7-48aca2ec3985.rna_seq.augmented_star_gene_counts.tsv	1450c62caea30373ab0fd5d2a64ab022	4196922	validated
7d85910a-2a02-4294-a3cf-944dcce47f13	7d85910a-2a02-4294-a3cf-944dcce47f13/e6d21bbb-a8ba-4a14-874e-56cf322b8fd6.rna_seq.augmented_star_gene_counts.tsv	0cafeee1fb8c4f6c5e4a6d6170e5da05	4204552	validated
83ea19be-4f97-40a4-9e6b-bc22faea0f5b	83ea19be-4f97-40a4-9e6b-bc22faea0f5b/e9a37df0-f117-49d8-80df-9f3dead5753f.rna_seq.augmented_star_gene_counts.tsv	16f6d885040d4d1d07760bc6e2529618	4207747	validated
84e12771-8cd8-414f-be4a-20d644618197	84e12771-8cd8-414f-be4a-20d644618197/2f2d7d66-88d7-4f39-8f2c-c458b6c99dfd.rna_seq.augmented_star_gene_counts.tsv	6209331616b95841acef52151378ce49	4208343	validated
88bc0249-1c02-4f48-925a-e71e21e126c8	88bc0249-1c02-4f48-925a-e71e21e126c8/9d1bf404-3896-4532-b9bc-d91f7cbc1e00.rna_seq.augmented_star_gene_counts.tsv	ab0564c1fae522cc9e1f9e17a5e75fcd	4215134	validated
91c2ba37-efb9-4c61-a4ca-b13289330058	91c2ba37-efb9-4c61-a4ca-b13289330058/033e387f-3aaf-444a-8904-c642e630b86a.rna_seq.augmented_star_gene_counts.tsv	4338d268d507226fd4433dae62761bef	4194777	validated
91d933ec-a5f9-4d28-8b94-11d766ac6fb0	91d933ec-a5f9-4d28-8b94-11d766ac6fb0/032b89ab-00c0-459e-b092-4b4d64f2934d.rna_seq.augmented_star_gene_counts.tsv	a38c377a77c2bd08d1b72cbd88088a08	4207949	validated
91f91482-9303-4623-b2eb-ba63f6553a71	91f91482-9303-4623-b2eb-ba63f6553a71/21d0e4e5-0cc9-48c9-b4da-27e6c7f900bb.rna_seq.augmented_star_gene_counts.tsv	01fd7cb90a8661d9d55666dae4c34b7c	4194080	validated
9ee4aa81-4dcb-40f3-ad68-106a05740f9d	9ee4aa81-4dcb-40f3-ad68-106a05740f9d/58227cbd-97ea-4d9d-96ce-543f9e72030b.rna_seq.augmented_star_gene_counts.tsv	d0210cc43a5505eee85719d5404ab99c	4201219	validated
a6daf60a-db7f-4402-8ea7-6659f25c45f5	a6daf60a-db7f-4402-8ea7-6659f25c45f5/e4d66fbc-ae16-4a0f-8eec-fb637ffbd0de.rna_seq.augmented_star_gene_counts.tsv	44810575362b77bdd149a5d89ad7014b	4202235	validated
a75423f0-2651-48c4-815c-19d1539c1b4e	a75423f0-2651-48c4-815c-19d1539c1b4e/00d07640-e7a2-4cc3-978b-5d28ad7cd149.rna_seq.augmented_star_gene_counts.tsv	dc12010144d2c616b6b4e149fce18065	4202382	validated
a7e3073b-43dd-40c0-9c17-844544319f3a	a7e3073b-43dd-40c0-9c17-844544319f3a/6e253781-2a49-4cae-9ce4-646003128843.rna_seq.augmented_star_gene_counts.tsv	67d2f6143279c2156c0adb92a43e170b	4199608	validated
aa518008-3f26-471e-9299-91709a7806ba	aa518008-3f26-471e-9299-91709a7806ba/92d6a299-df26-412b-b343-0eecd46a8fa9.rna_seq.augmented_star_gene_counts.tsv	c03ee855607b362562d104c5e532255e	4192398	validated
ab25c444-f3f9-4b46-882f-2ba355f11678	ab25c444-f3f9-4b46-882f-2ba355f11678/664c7da2-c0e9-4e02-847f-c12348405a1e.rna_seq.augmented_star_gene_counts.tsv	78e168f2fc040e55d39b226ae9bfcbea	4202247	validated
ab852bfc-823f-4926-bdf3-ab0c921d76df	ab852bfc-823f-4926-bdf3-ab0c921d76df/090b2a10-8e1f-4b8d-9dbf-0f333a671abc.rna_seq.augmented_star_gene_counts.tsv	95d115ebeec94c14c26752206920314c	4201659	validated
adfaada2-a44a-46f5-bc3a-f34a00541a90	adfaada2-a44a-46f5-bc3a-f34a00541a90/65d39d11-f7a9-4cda-93c7-f05830a49e5b.rna_seq.augmented_star_gene_counts.tsv	97e87b67e25d263ffd739e03b4b1111c	4210511	validated
af4efee0-e872-448f-99d7-eeaa3d97b20d	af4efee0-e872-448f-99d7-eeaa3d97b20d/63fff94a-41f1-414f-b152-78488e8e55f5.rna_seq.augmented_star_gene_counts.tsv	819ea3af45219099ee29ef2f59c383ae	4223710	validated
b198e8e7-0fee-404d-a5b5-ad6d9c471957	b198e8e7-0fee-404d-a5b5-ad6d9c471957/5a47c2eb-71e3-412d-bda1-09367a0be87e.rna_seq.augmented_star_gene_counts.tsv	b1d0791371b0b3c66415ba3342aa8bf4	4199031	validated
b19b4343-ab45-4824-af46-2684d58a8c43	b19b4343-ab45-4824-af46-2684d58a8c43/6feb1dd0-b8f4-4af8-a9c6-452fc1ad8e2a.rna_seq.augmented_star_gene_counts.tsv	7e6a296e2645625309e2b7c60f63c569	4193360	validated
b2a98363-4bc3-4bb0-808f-660a10c20211	b2a98363-4bc3-4bb0-808f-660a10c20211/3b79c61f-922f-4445-b28c-20eb392bff4f.rna_seq.augmented_star_gene_counts.tsv	bb0e6f26ceb48031a031697085d3f3d5	4203297	validated
b4783fbc-020d-4697-946b-c27a8bbbbc54	b4783fbc-020d-4697-946b-c27a8bbbbc54/48ba3b43-ff69-4ca9-9ba8-4482850366dc.rna_seq.augmented_star_gene_counts.tsv	395bf9d61006d5320936e8dd30c0d702	4195954	validated
b57c8c2c-f54b-4ae9-a8aa-1db269362f1f	b57c8c2c-f54b-4ae9-a8aa-1db269362f1f/d07574f9-8b76-46c2-9f2b-ad72c9744fac.rna_seq.augmented_star_gene_counts.tsv	105e48ef1ecbe4290a07df3e91cf80f2	4194092	validated
b75759fb-230c-4811-b2bd-fd05f8f33311	b75759fb-230c-4811-b2bd-fd05f8f33311/25c06372-1130-44dd-bd1b-61660e57c271.rna_seq.augmented_star_gene_counts.tsv	7a3996329c1c1a6254f46e3a635529eb	4190073	validated
b98be00b-80ae-42f7-952b-36f78618d764	b98be00b-80ae-42f7-952b-36f78618d764/47fd9cc8-4a7a-42b0-88ca-07d7cdd96a07.rna_seq.augmented_star_gene_counts.tsv	02b21b93db7b6191ed48d809157f653d	4197485	validated
bc33c89a-af22-49da-b042-d0d74d058ac9	bc33c89a-af22-49da-b042-d0d74d058ac9/29bbe5d7-82b1-474c-ad15-600c353d5360.rna_seq.augmented_star_gene_counts.tsv	52ece3bef92e0671288b3a331213ee4c	4194476	validated
bdf4774d-119a-4a66-9888-dcd29b30c882	bdf4774d-119a-4a66-9888-dcd29b30c882/8b816257-7aee-40a4-a318-57d4c72571b6.rna_seq.augmented_star_gene_counts.tsv	3c2a56367765514ebf451be861b50f2a	4200138	validated
c303e27f-7109-4ef5-b6a6-da6071a4a76d	c303e27f-7109-4ef5-b6a6-da6071a4a76d/9b4ec506-03c7-404e-9e81-147bd3a5fede.rna_seq.augmented_star_gene_counts.tsv	3d13d8a2aade9362672a5465c9f8dc23	4196262	validated
c6c92aff-bc08-4aa2-8a7c-c1858d531304	c6c92aff-bc08-4aa2-8a7c-c1858d531304/2a1db864-e75c-4f42-892f-fa8af428a30f.rna_seq.augmented_star_gene_counts.tsv	8a2e0d6a8ac31e43381610ec0729f261	4200626	validated
cac3eac8-912c-4ee6-aeb4-ded6bb266927	cac3eac8-912c-4ee6-aeb4-ded6bb266927/5dfee159-8121-4d47-b436-8fb5df60d636.rna_seq.augmented_star_gene_counts.tsv	47f4da64fbb47677675b3e8ba1e586c4	4212935	validated
cc264ac8-e3ea-489b-9b3c-d6ef5f55477d	cc264ac8-e3ea-489b-9b3c-d6ef5f55477d/4f3915c7-3a11-4e80-85c5-0ce06111c449.rna_seq.augmented_star_gene_counts.tsv	301753ec1dd3be6934e04a502717a89f	4203300	validated
cc5db49f-0ccf-403f-854c-8b12aa7ee528	cc5db49f-0ccf-403f-854c-8b12aa7ee528/92ea1780-faa8-4a78-b33b-f3301455754f.rna_seq.augmented_star_gene_counts.tsv	d9a92a14c7a1d504175bfa9b978a5137	4202809	validated
d0ae02a6-42c9-4820-b446-26ba4f805e97	d0ae02a6-42c9-4820-b446-26ba4f805e97/f1f28862-dc5f-411e-a8c2-25a3f5e360a0.rna_seq.augmented_star_gene_counts.tsv	4d8ee97fadced0fa37cddd6a04244612	4208729	validated
d33869b3-583c-4c67-ba8f-bb91e9368b32	d33869b3-583c-4c67-ba8f-bb91e9368b32/2caf33d9-75e1-4704-956f-7e7c99c89975.rna_seq.augmented_star_gene_counts.tsv	adad9061ca46023e5d0abb0fb6ba2cc4	4196126	validated
d3cde1e8-037c-4798-a163-ab083eb989d0	d3cde1e8-037c-4798-a163-ab083eb989d0/734bdfa0-5c38-4518-8e70-cd50ec6f8c92.rna_seq.augmented_star_gene_counts.tsv	92084811d231c1c782144b2ea414c3b8	4205580	validated
d404d207-4e4f-4c5d-b6b7-b576fa6f92c4	d404d207-4e4f-4c5d-b6b7-b576fa6f92c4/291bcf6e-03a4-425d-bd72-d7db3778af11.rna_seq.augmented_star_gene_counts.tsv	230f752724ef231eda5291eceecdf761	4198047	validated
d4c7e604-3e4b-4d11-9754-2bd3848c1c16	d4c7e604-3e4b-4d11-9754-2bd3848c1c16/0fdf6658-cbc5-4ace-a766-6240e1311fdb.rna_seq.augmented_star_gene_counts.tsv	77466124edffdf3bd7575e7ca0836433	4192970	validated
dabb0e59-8a93-4aa7-8ed2-b6bd22184740	dabb0e59-8a93-4aa7-8ed2-b6bd22184740/1e673c7c-7885-4ea7-8c03-2aa43464e880.rna_seq.augmented_star_gene_counts.tsv	e19a941bfd9f3b1c879045a7b51dfd10	4199568	validated
dc483ad4-8346-4fd9-a2b9-5c5f463353ce	dc483ad4-8346-4fd9-a2b9-5c5f463353ce/680e66c1-c25b-4b7a-ac4a-e50a8aad6531.rna_seq.augmented_star_gene_counts.tsv	e287d6c0c2e583124304a560df64704e	4201718	validated
ddb546a8-f159-40d1-abb9-5e319a5a1aa0	ddb546a8-f159-40d1-abb9-5e319a5a1aa0/d59ca5d0-d9c3-4fd6-8e3a-bcf58cfcdd4c.rna_seq.augmented_star_gene_counts.tsv	e5ba162057eac1e5ae2aeaa4b0e1e0c8	4202919	validated
e1619245-752f-46d7-87ab-0ee85b047851	e1619245-752f-46d7-87ab-0ee85b047851/ac4880a1-fdae-47b1-84d1-ab5f42f8e245.rna_seq.augmented_star_gene_counts.tsv	1bb2cba06b3ff2446eea608782624cbf	4202738	validated
e265c9e0-a147-4ed5-9c2a-d8005142845c	e265c9e0-a147-4ed5-9c2a-d8005142845c/95cb4391-30a4-4e88-9f45-d6dc817c1ee2.rna_seq.augmented_star_gene_counts.tsv	5ff36cd612c17c373ce902e4fddb8690	4189206	validated
e62d499a-bdb5-41b8-9dcc-c602b7731129	e62d499a-bdb5-41b8-9dcc-c602b7731129/b3f340aa-2d86-432e-bd2f-80dc6adf4fa9.rna_seq.augmented_star_gene_counts.tsv	a5d85eea3b6aae88097f5835f929bcb5	4197695	validated
e9ada76e-3e51-4363-bcdc-839be51e35db	e9ada76e-3e51-4363-bcdc-839be51e35db/ffc4018e-df78-4b25-9de4-91ec58ca5b1f.rna_seq.augmented_star_gene_counts.tsv	1ae0b6574fa4a20eb77136e495964ef2	4194942	validated
eb671c80-dae3-4db8-a258-695c6d10c8ae	eb671c80-dae3-4db8-a258-695c6d10c8ae/8d21e097-6798-4853-abb0-700cd7b4bba7.rna_seq.augmented_star_gene_counts.tsv	1b7017ea737e031767630ae6ae2b1c1a	4200329	validated
ebdc8bd5-6cf7-43d2-b903-6fd889c63f51	ebdc8bd5-6cf7-43d2-b903-6fd889c63f51/ec94d1c7-c993-470c-9c43-d73d3b9e740a.rna_seq.augmented_star_gene_counts.tsv	b2177e204a7038986625c021030bdfe4	4202448	validated
f088ccee-56dc-479f-b737-1f85f2e51f8f	f088ccee-56dc-479f-b737-1f85f2e51f8f/4113bfb4-4369-42fd-998e-4bfc011e6106.rna_seq.augmented_star_gene_counts.tsv	98698d747614886c2b0eb3ed8478a2c9	4211979	validated
f1f0a726-0597-4b69-812d-1b92148ec76e	f1f0a726-0597-4b69-812d-1b92148ec76e/5d509130-5ef6-4669-87c6-709dea47db8a.rna_seq.augmented_star_gene_counts.tsv	aee43645ecef9a3c0c88bb68098d782f	4223527	validated
f2c1c387-de09-405c-b004-7214be2d8eee	f2c1c387-de09-405c-b004-7214be2d8eee/4c1cd8e1-befd-4323-9955-947fb79523a6.rna_seq.augmented_star_gene_counts.tsv	9a43477093699a95aa54037c451a6be2	4214949	validated
f379233b-3b0d-419c-9fca-e0b97e119774	f379233b-3b0d-419c-9fca-e0b97e119774/cefdeeb4-6df4-42d9-af9d-b78a6cad1ad1.rna_seq.augmented_star_gene_counts.tsv	39df23e23987f08011b043be5de80225	4207341	validated
f8a2d613-676d-4e0a-a849-7e402ef818d4	f8a2d613-676d-4e0a-a849-7e402ef818d4/b44f44be-25cc-42c9-abb1-ea24506a18a1.rna_seq.augmented_star_gene_counts.tsv	41e168bd0e68c744896ec9d025bbb19c	4205099	validated
f98a844c-7e1d-40bd-876f-a0bbd5cac902	f98a844c-7e1d-40bd-876f-a0bbd5cac902/0b845751-17c5-4c16-8281-4c9b6e18604e.rna_seq.augmented_star_gene_counts.tsv	94984c944cacc44b0193bea444a0a4de	4201747	validated
fa55f410-873f-4086-8196-f84ff1b1a363	fa55f410-873f-4086-8196-f84ff1b1a363/576fc8d6-4299-4f15-bf3a-5fa0bd85f93e.rna_seq.augmented_star_gene_counts.tsv	1b116950a8ef18e43e716a3f7bcc531c	4197701	validated
faa55d86-3086-475d-a2a8-54f2b6e2a5d2	faa55d86-3086-475d-a2a8-54f2b6e2a5d2/28e6062a-cad2-4341-9e22-3c3491d6e628.rna_seq.augmented_star_gene_counts.tsv	5787cb21c8408003f1ac3fc47cf4d404	4222562	validated
fba031ce-91bd-46bf-a7e4-4ef631552b54	fba031ce-91bd-46bf-a7e4-4ef631552b54/7cb913f9-f6fe-4dbd-9651-435aaa1e37a5.rna_seq.augmented_star_gene_counts.tsv	cc94c5854fa63a8d288439da3b418f87	4201954	validated
fca3c849-7b6b-4e45-ab66-eb68b18e036e	fca3c849-7b6b-4e45-ab66-eb68b18e036e/1620e539-6a3a-4f8f-a110-20c9cd68d31f.rna_seq.augmented_star_gene_counts.tsv	4823b21eb161bbec390705ddd76b3296	4200928	validated
fde12dd7-ee9e-4725-8d06-31b9ee7b4425	fde12dd7-ee9e-4725-8d06-31b9ee7b4425/ae516d51-dff8-4d84-bbc3-0a7634226ae3.rna_seq.augmented_star_gene_counts.tsv	055f6df1339302e90edad2fe2ea9457f	4202489	validated
ff4233e9-37c2-43d5-b4c5-99a6d3878d3f	ff4233e9-37c2-43d5-b4c5-99a6d3878d3f/dd25947e-6a3c-4d9c-baa4-3b1cd9d11ee8.rna_seq.augmented_star_gene_counts.tsv	1ae69ac47586d5b0eb90e166a1cc0053	4198142	validated
ff9b1f41-8be4-42d2-b2bd-96bcedc57f03	ff9b1f41-8be4-42d2-b2bd-96bcedc57f03/19cdeb2c-fdb2-4bd5-97da-bf15411d3f49.rna_seq.augmented_star_gene_counts.tsv	ec1dc6274c7557032ff4fc7bdc1c1fbc	4200044	validated
fff8d8d4-fe3e-4780-92dc-63c545a89ba2	fff8d8d4-fe3e-4780-92dc-63c545a89ba2/03f3117b-35e4-49ba-8867-e2875a212da5.rna_seq.augmented_star_gene_counts.tsv	4b43206e33332c5e57e41cd12aea7da8	4204004	validated
